"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   
          0,           0,           0,       -2.82181759,     -0.9466002197,     -0.2858390826,       2.657591458
          0,           0,           1,       -2.56378674,      -0.702499968,    -0.07422077015,        2.91773425
          0,           0,           2,      -2.865818782,      -1.224088721,     -0.2674167238,       2.610649525
          0,           0,           3,      -3.295945891,      -1.624533598,     -0.9123247781,       2.182851149
          0,           0,           4,      -3.728667023,      -2.043017393,      -1.323812011,       1.750229062
          0,           0,           5,      -4.172166115,      -2.312881265,      -1.669547337,         1.3072255
          0,           0,           6,      -4.480679502,      -2.518684873,      -2.204803619,      0.9983155541
          0,           0,           7,      -4.634426163,      -2.640234265,      -2.373760906,       0.844429217
          0,           0,           8,      -4.762773819,      -2.734679817,      -2.569410414,      0.7156557673
          0,           0,           9,      -4.873531264,      -2.832450483,      -2.707050049,      0.6045354044
          0,           0,          10,      -4.945254686,      -2.911923241,       -2.80074395,      0.5325961321
          0,           0,          11,      -5.031737596,      -2.996085434,      -2.927666595,      0.4456858739
          0,           0,          12,      -5.126871773,      -3.074155235,      -3.043731343,       0.350002038
          0,           0,          13,      -5.190970236,      -3.130209049,      -3.122938308,      0.2854435078
          0,           0,          14,      -5.259440671,       -3.18079006,      -3.172448832,      0.2166240735
          0,           0,          15,      -5.323823207,      -3.232271223,      -3.229413463,      0.1517979664
          0,           0,          16,      -5.404220663,      -3.287516875,      -3.291165369,     0.07092872166
          0,           0,          17,      -5.465992454,       -3.34697369,      -3.385440215,    0.008356736145
          0,           0,          18,      -5.538965989,      -3.404856497,      -3.430173924,    -0.06525091973
          0,           0,          19,      -5.603292676,      -3.462067968,      -3.471305321,     -0.1300646847
          0,           0,          20,      -5.670798659,      -3.516596883,      -3.493043524,     -0.1976650755
          0,           0,          21,       -5.73740102,      -3.569433128,      -3.514725942,       -0.26405569
          0,           0,          22,      -5.806315064,      -3.621114917,      -3.544763975,     -0.3325753333
          0,           0,          23,      -5.867871426,      -3.671518063,      -3.586309494,     -0.3936839764
          0,           0,          24,      -5.939028945,       -3.72431607,      -3.636722856,     -0.4644542908
          0,           0,          25,      -6.014082165,       -3.77767792,      -3.705204701,     -0.5391716751
          0,           0,          26,      -6.090315888,      -3.831216703,      -3.781047643,     -0.6151368129
          0,           0,          27,      -6.167574441,      -3.884088404,      -3.859505294,     -0.6921639637
          0,           0,          28,      -6.244813162,      -3.935583196,      -3.933748988,      -0.769170816
          0,           0,          29,      -6.321743991,      -3.985565236,      -4.000265541,     -0.8458970975
          0,           0,          30,      -6.397444527,       -4.03427081,      -4.057536917,     -0.9214544222
          0,           0,          31,       -6.47020651,      -4.082067692,      -4.105987559,     -0.9941401386
          0,           0,          32,      -6.538336843,       -4.12938005,      -4.147672463,      -1.062254851
          0,           0,          33,       -6.60076094,      -4.176558659,      -4.185268796,      -1.124715063
          0,           0,          34,      -6.657401997,      -4.223760547,      -4.221196848,      -1.181428214
          0,           0,          35,      -6.709359532,      -4.270907335,      -4.257253654,      -1.233467553
          0,           0,          36,      -6.756519038,      -4.317698364,      -4.292462921,      -1.280681785
          0,           0,          37,      -6.805421563,      -4.363973221,      -4.332350591,      -1.329596432
          0,           0,          38,      -6.853882231,      -4.409443113,      -4.373535764,      -1.377998673
          0,           0,          39,      -6.903657974,      -4.454268822,      -4.417500868,      -1.427656182
          0,           0,          40,       -6.95426386,       -4.49875162,      -4.463788942,        -1.4780971
          0,           0,          41,      -7.005240309,      -4.543266465,      -4.512201846,      -1.528888192
          0,           0,          42,      -7.055632151,      -4.588070919,      -4.561999875,      -1.579100995
          0,           0,          43,      -7.104526349,       -4.63325031,      -4.612273866,      -1.627844565
          0,           0,          44,       -7.15121711,      -4.678743923,      -4.662024188,      -1.674425716
          0,           0,          45,      -7.195391875,      -4.724420655,      -4.710332989,      -1.718532119
          0,           0,          46,      -7.237272354,      -4.770143421,       -4.75665805,      -1.760374215
          0,           0,          47,      -7.277528162,      -4.815800888,      -4.800998287,      -1.800603487
          0,           0,          48,      -7.317033294,      -4.861319314,       -4.84381787,      -1.840075439
          0,           0,          49,      -7.356902326,      -4.906681496,      -4.885956723,      -1.879889661
          0,           0,          50,      -7.396855025,      -4.951830389,      -4.927448322,      -1.919772632
          0,           0,          51,      -7.438068446,      -4.996856293,      -4.969200222,      -1.960900251
          0,           0,          52,       -7.48034678,      -5.041788301,      -5.011358229,      -2.003089942
          0,           0,          53,      -7.523574947,      -5.086692271,      -5.054122002,       -2.04623482
          0,           0,          54,      -7.567451784,      -5.131643432,      -5.097692223,      -2.090041081
          0,           0,          55,      -7.611597895,      -5.176730075,      -5.142135681,      -2.134133872
          0,           0,          56,        -7.6557126,      -5.222039143,      -5.187377853,      -2.178213677
          0,           0,          57,      -7.699646985,       -5.26762279,      -5.233134869,      -2.222127746
          0,           0,          58,      -7.743387809,      -5.313470856,      -5.278949568,      -2.265854272
          0,           0,          59,      -7.787016726,      -5.359507419,      -5.324358708,      -2.309463871
          0,           0,          60,       -7.83069081,      -5.405620103,       -5.36909224,      -2.353103688
          0,           0,          61,       -7.87461378,      -5.451711725,      -5.413138246,       -2.39697114
          0,           0,          62,      -7.918994681,       -5.49774606,      -5.456706556,      -2.441274003
          0,           0,          63,      -7.964007074,      -5.543763465,      -5.500157261,      -2.486189779
          0,           0,          64,      -8.009749469,      -5.589859869,      -5.543917226,      -2.531824351
          0,           0,          65,      -8.056220331,       -5.63614079,      -5.588390951,      -2.578184513
          0,           0,          66,      -8.103332204,      -5.682678804,       -5.63384915,      -2.625189046
          0,           0,          67,      -8.150948074,      -5.729495422,      -5.680308353,      -2.672702367
          0,           0,          68,       -8.19889991,      -5.776566106,      -5.727474533,      -2.720552978
          0,           0,          69,       -8.24701584,      -5.823840002,      -5.774824679,      -2.768562822
          0,           0,          70,      -8.295167876,      -5.871265596,      -5.821818711,       -2.81659827
          0,           0,          71,      -8.343312691,      -5.918812933,      -5.868132736,      -2.864614002
          0,           0,          72,      -8.391500677,      -5.966483008,      -5.913762435,       -2.91266295
          0,           0,          73,      -8.439848852,      -6.014305905,      -5.958930305,      -2.960867052
          0,           0,          74,      -8.488482587,       -6.06232699,      -6.003923494,      -3.009356617
          0,           0,          75,        -8.5374729,      -6.110585738,      -6.049003114,      -3.058206313
          0,           0,          76,      -8.586870155,      -6.159102563,      -6.094468074,      -3.107468415
          0,           0,          77,      -8.636721706,      -6.207881459,      -6.140677052,      -3.157190455
          0,           0,          78,      -8.687070102,      -6.256928223,      -6.187967653,      -3.207413339
          0,           0,          79,      -8.737945817,      -6.306263242,      -6.236501198,      -3.258163532
          0,           0,          80,      -8.789326691,      -6.355906441,      -6.286086294,       -3.30941208
          0,           0,          81,      -8.841071396,      -6.405829298,      -6.336161509,      -3.361009166
          0,           0,          82,      -8.893034559,      -6.455937322,      -6.386091089,      -3.412800842
          0,           0,          83,       -8.94514641,      -6.506108837,      -6.435451741,      -3.464712354
          0,           0,          84,      -8.997415634,       -6.55627416,      -6.484169307,      -3.516754489
          0,           0,          85,      -9.049920379,      -6.606490413,      -6.532449548,      -3.569015793
          0,           0,          86,      -9.102707772,      -6.656938988,      -6.580534488,       -3.62155988
          0,           0,          87,      -9.155724006,      -6.707805512,      -6.628554054,      -3.674349026
          0,           0,          88,      -9.208825644,      -6.759131714,      -6.676599863,      -3.727248434
          0,           0,          89,      -9.261930515,      -6.810789093,       -6.72492157,      -3.780173376
          0,           0,          90,      -9.315112654,      -6.862587298,       -6.77391882,      -3.833187852
          0,           0,          91,      -9.368485353,       -6.91442302,      -6.823887922,      -3.886396562
          0,           0,          92,      -9.422193299,      -6.966379035,      -6.874832674,      -3.939939967
          0,           0,          93,      -9.476256859,      -7.018635814,      -6.926310189,      -3.993835885
          0,           0,          94,      -9.530518841,      -7.071254598,      -6.977617186,      -4.047918903
          0,           0,          95,      -9.584671758,      -7.124037157,      -7.028194007,      -4.101868212
          0,           0,          96,      -9.638685052,      -7.176648235,      -7.078012716,      -4.155634007
          0,           0,          97,      -9.692730237,      -7.228855523,      -7.127413959,      -4.209383546
          0,           0,          98,       -9.74692617,      -7.280713175,      -7.176653339,      -4.263254642
          0,           0,          99,      -9.801466263,      -7.332580782,      -7.225770533,      -4.317474762
          0,           0,         100,      -9.856257937,      -7.384854338,      -7.274568381,      -4.371983026
          0,           0,         101,      -9.911004534,      -7.437666152,      -7.323043048,      -4.426492096
          0,           0,         102,      -9.965473359,      -7.490813002,       -7.37169244,       -4.48074995
          0,           0,         103,      -10.01964842,      -7.543995404,      -7.421185196,       -4.53471293
          0,           0,         104,      -10.07358935,      -7.597024796,      -7.471726968,      -4.588432121
          0,           0,         105,      -10.12762597,      -7.649864049,      -7.522885231,      -4.642241122
          0,           0,         106,      -10.18190266,      -7.702474921,      -7.573585369,      -4.696287274
          0,           0,         107,      -10.23607931,      -7.754742284,      -7.622765806,      -4.750215389
          0,           0,         108,       -10.2895665,      -7.806557814,      -7.670300424,      -4.803407361
          0,           0,         109,      -10.34195393,      -7.858022117,      -7.717059677,      -4.855443145
          0,           0,         110,      -10.39290901,      -7.909500416,      -7.763831216,      -4.906028684
          0,           0,         111,        -10.443062,      -7.961289077,      -7.810836793,      -4.955850819
          0,           0,         112,      -10.49320037,      -8.013161431,      -7.857325874,      -5.005727629
          0,           0,         113,      -10.54378428,      -8.064332341,      -7.902366755,      -5.056102585
          0,           0,         114,      -10.59463229,      -8.114104505,      -7.946045468,      -5.106732513
          0,           0,         115,      -10.64512491,      -8.162741188,      -7.989740818,      -5.156962517
          0,           0,         116,      -10.69476265,      -8.211717464,      -8.035174785,      -5.206329477
          0,           0,         117,       -10.7435814,      -8.262682232,      -8.083000031,        -5.2549529
          0,           0,         118,      -10.79246634,      -8.315849675,      -8.132136819,      -5.303746698
          0,           0,         119,       -10.8422523,      -8.369190519,      -8.180259178,      -5.353478749
          0,           0,         120,      -10.89290663,      -8.419452022,      -8.225612707,      -5.403951126
          0,           0,         121,      -10.94302814,      -8.464861042,      -8.268478499,      -5.453639019
          0,           0,         122,      -10.99116887,      -8.507394016,      -8.311103824,      -5.501145846
          0,           0,         123,      -11.03639648,      -8.551625007,      -8.355749386,      -5.545790409
          0,           0,         124,      -11.07955184,      -8.601155632,      -8.402816298,      -5.588646809
          0,           0,         125,      -11.12299616,      -8.655758423,      -8.450260531,      -5.632100459
          0,           0,         126,      -11.16854199,      -8.710580741,      -8.495107592,      -5.677750122
          0,           0,         127,      -11.21618662,      -8.759158776,      -8.536105294,      -5.725287061
          0,           0,         128,      -11.26409959,      -8.799296071,      -8.575082514,      -5.772743443
          0,           0,         129,      -11.31036005,      -8.836257329,      -8.615684965,      -5.818361957
          0,           0,         130,      -11.35447764,      -8.878424899,      -8.660770385,      -5.862013671
          0,           0,         131,      -11.39774664,      -8.930588479,      -8.710080189,      -5.905251332
          0,           0,         132,      -11.44291973,      -8.990896566,      -8.760543595,      -5.950769049
          0,           0,         133,      -11.49160632,      -9.050476181,      -8.808231811,      -5.999775994
          0,           0,         134,      -11.54160549,      -9.098568513,      -8.851090082,       -6.04965329
          0,           0,         135,      -11.58998078,      -9.133012101,      -8.891641664,       -6.09731997
          0,           0,         136,      -11.63478418,      -9.163761065,      -8.934482205,      -6.141167285
          0,           0,         137,      -11.67571467,       -9.20311501,      -8.982788972,      -6.181444879
          0,           0,         138,      -11.71582456,      -9.257187695,      -9.035949661,      -6.221483528
          0,           0,         139,      -11.75981159,      -9.322440345,      -9.089904403,      -6.265768247
          0,           0,         140,      -11.80963321,      -9.386168056,      -9.139189718,      -6.315722722
          0,           0,         141,      -11.86326976,      -9.433531483,      -9.181719381,      -6.368836865
          0,           0,         142,      -11.91649909,      -9.463408664,       -9.22084518,       -6.42087965
          0,           0,         143,      -11.96519817,      -9.490871732,      -9.262149122,      -6.468341267
          0,           0,         144,       -12.0085399,      -9.531161054,      -9.309621986,      -6.511060822
